[info] start 2026-06-22 13:24:38 CST
[info] project=/media/amd/raid1/canonical/projects/MaoField
[info] rag=/media/amd/raid1/rag
[info] python=/home/amd/venv/bin/python
[1/5] scan MaoField and refresh data digest
scanned_files=7744
out_dir=/media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622
inventory=/media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/maofield_file_inventory.tsv
digest=/media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/maofield_data_digest_20260622.md
[2/5] generate canonical active scope
=== scope dry-run (照 RAG_INDEX_SCOPE.md) ===
INCLUDE 池总: 545
  MaoField:    441
  Shape-CFD:   100
  其余(真相源/knowledge): 4
  layer [A]: 295   [S]标注(不进默认检索): 250
  --only-active 输出数: 295
    其中 [S] 由 layer_map 精确判定: 250   仅 S_STEMS fallback 命中(精确未覆盖): 0
  自检 法律语料命中(应=0): 0
白名单写入: /media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/canonical_scope_active_20260622_132438.txt (295 行)
295 /media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/canonical_scope_active_20260622_132438.txt
[3/5] backup existing index
[4/5] build index
[1/4] 待索引 md: 295
[2/4] chunk 数: 8365  (切分耗时 12.1s)
[3/4] 加载 bge-m3 并 embed (batch=8) ...

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 31122.57it/s]

pre tokenize:   0%|          | 0/1046 [00:00<?, ?it/s]
pre tokenize:   6%|▌         | 58/1046 [00:00<00:01, 577.93it/s]
pre tokenize:  11%|█         | 116/1046 [00:00<00:01, 536.14it/s]
pre tokenize:  16%|█▋        | 170/1046 [00:00<00:01, 533.42it/s]
pre tokenize:  21%|██▏       | 224/1046 [00:00<00:01, 529.62it/s]
pre tokenize:  27%|██▋       | 278/1046 [00:00<00:01, 514.02it/s]
pre tokenize:  32%|███▏      | 330/1046 [00:00<00:01, 503.28it/s]
pre tokenize:  36%|███▋      | 381/1046 [00:00<00:01, 505.26it/s]
pre tokenize:  41%|████▏     | 432/1046 [00:00<00:01, 500.59it/s]
pre tokenize:  46%|████▌     | 483/1046 [00:00<00:01, 495.24it/s]
pre tokenize:  51%|█████     | 533/1046 [00:01<00:01, 489.39it/s]
pre tokenize:  56%|█████▌    | 582/1046 [00:01<00:00, 481.26it/s]
pre tokenize:  61%|██████    | 638/1046 [00:01<00:00, 504.19it/s]
pre tokenize:  66%|██████▌   | 689/1046 [00:01<00:00, 489.53it/s]
pre tokenize:  72%|███████▏  | 749/1046 [00:01<00:00, 519.15it/s]
pre tokenize:  77%|███████▋  | 802/1046 [00:01<00:00, 520.91it/s]
pre tokenize:  83%|████████▎ | 863/1046 [00:01<00:00, 545.52it/s]
pre tokenize:  88%|████████▊ | 918/1046 [00:01<00:00, 546.24it/s]
pre tokenize:  93%|█████████▎| 974/1046 [00:01<00:00, 549.58it/s]
pre tokenize: 100%|█████████▉| 1041/1046 [00:01<00:00, 581.84it/s]
pre tokenize: 100%|██████████| 1046/1046 [00:01<00:00, 525.99it/s]

Inference Embeddings:   0%|          | 0/1046 [00:00<?, ?it/s]
Inference Embeddings:   0%|          | 1/1046 [00:02<35:19,  2.03s/it]
Inference Embeddings:   0%|          | 2/1046 [00:04<34:50,  2.00s/it]
Inference Embeddings:   0%|          | 3/1046 [00:06<35:04,  2.02s/it]
Inference Embeddings:  80%|███████▉  | 836/1046 [18:06<01:42,  2.05it/s]
Inference Embeddings:  80%|████████  | 837/1046 [18:06<01:40,  2.09it/s]
Inference Embeddings:  80%|████████  | 838/1046 [18:06<01:38,  2.10it/s]
Inference Embeddings:  80%|████████  | 839/1046 [18:07<01:38,  2.11it/s]
Inference Embeddings:  80%|████████  | 840/1046 [18:07<01:38,  2.10it/s]
Inference Embeddings:  80%|████████  | 841/1046 [18:08<01:37,  2.11it/s]
Inference Embeddings:  80%|████████  | 842/1046 [18:08<01:36,  2.12it/s]
Inference Embeddings:  81%|████████  | 843/1046 [18:09<01:36,  2.11it/s]
Inference Embeddings:  81%|████████  | 844/1046 [18:09<01:36,  2.10it/s]
Inference Embeddings:  81%|████████  | 845/1046 [18:10<01:33,  2.15it/s]
Inference Embeddings:  81%|████████  | 846/1046 [18:10<01:34,  2.13it/s]
Inference Embeddings:  81%|████████  | 847/1046 [18:11<01:34,  2.10it/s]
Inference Embeddings:  81%|████████  | 848/1046 [18:11<01:33,  2.12it/s]
Inference Embeddings:  81%|████████  | 849/1046 [18:12<01:50,  1.78it/s]
Inference Embeddings:  81%|████████▏ | 850/1046 [18:12<01:43,  1.89it/s]
Inference Embeddings:  81%|████████▏ | 851/1046 [18:13<01:38,  1.98it/s]
Inference Embeddings:  81%|████████▏ | 852/1046 [18:13<01:34,  2.06it/s]
Inference Embeddings:  82%|████████▏ | 853/1046 [18:14<01:31,  2.12it/s]
Inference Embeddings:  82%|████████▏ | 854/1046 [18:14<01:28,  2.16it/s]
Inference Embeddings:  82%|████████▏ | 855/1046 [18:15<01:28,  2.17it/s]
Inference Embeddings:  82%|████████▏ | 856/1046 [18:15<01:25,  2.21it/s]
Inference Embeddings:  82%|████████▏ | 857/1046 [18:15<01:23,  2.25it/s]
Inference Embeddings:  82%|████████▏ | 858/1046 [18:16<01:24,  2.24it/s]
Inference Embeddings:  82%|████████▏ | 859/1046 [18:16<01:26,  2.17it/s]
Inference Embeddings:  82%|████████▏ | 860/1046 [18:17<01:23,  2.22it/s]
Inference Embeddings:  82%|████████▏ | 861/1046 [18:17<01:22,  2.23it/s]
Inference Embeddings:  82%|████████▏ | 862/1046 [18:18<01:21,  2.27it/s]
Inference Embeddings:  83%|████████▎ | 863/1046 [18:18<01:21,  2.25it/s]
Inference Embeddings:  83%|████████▎ | 864/1046 [18:19<01:19,  2.28it/s]
Inference Embeddings:  83%|████████▎ | 865/1046 [18:19<01:18,  2.31it/s]
Inference Embeddings:  83%|████████▎ | 866/1046 [18:19<01:17,  2.32it/s]
Inference Embeddings:  83%|████████▎ | 867/1046 [18:20<01:18,  2.29it/s]
Inference Embeddings:  83%|████████▎ | 868/1046 [18:20<01:17,  2.31it/s]
Inference Embeddings:  83%|████████▎ | 869/1046 [18:21<01:16,  2.32it/s]
Inference Embeddings:  83%|████████▎ | 870/1046 [18:21<01:15,  2.32it/s]
Inference Embeddings:  83%|████████▎ | 871/1046 [18:22<01:14,  2.34it/s]
Inference Embeddings:  83%|████████▎ | 872/1046 [18:22<01:14,  2.32it/s]
Inference Embeddings:  83%|████████▎ | 873/1046 [18:22<01:14,  2.32it/s]
Inference Embeddings:  84%|████████▎ | 874/1046 [18:23<01:13,  2.33it/s]
Inference Embeddings:  84%|████████▎ | 875/1046 [18:23<01:14,  2.30it/s]
Inference Embeddings:  84%|████████▎ | 876/1046 [18:24<01:12,  2.33it/s]
Inference Embeddings:  84%|████████▍ | 877/1046 [18:24<01:12,  2.34it/s]
Inference Embeddings:  84%|████████▍ | 878/1046 [18:25<01:11,  2.35it/s]
Inference Embeddings:  84%|████████▍ | 879/1046 [18:25<01:10,  2.37it/s]
Inference Embeddings:  84%|████████▍ | 880/1046 [18:25<01:09,  2.38it/s]
Inference Embeddings:  84%|████████▍ | 881/1046 [18:26<01:09,  2.38it/s]
Inference Embeddings:  84%|████████▍ | 882/1046 [18:26<01:08,  2.39it/s]
Inference Embeddings:  84%|████████▍ | 883/1046 [18:27<01:07,  2.40it/s]
Inference Embeddings:  85%|████████▍ | 884/1046 [18:27<01:08,  2.38it/s]
Inference Embeddings:  85%|████████▍ | 885/1046 [18:28<01:07,  2.39it/s]
Inference Embeddings:  85%|████████▍ | 886/1046 [18:28<01:07,  2.39it/s]
Inference Embeddings:  85%|████████▍ | 887/1046 [18:28<01:06,  2.38it/s]
Inference Embeddings:  85%|████████▍ | 888/1046 [18:29<01:05,  2.41it/s]
Inference Embeddings:  85%|████████▍ | 889/1046 [18:29<01:05,  2.41it/s]
Inference Embeddings:  85%|████████▌ | 890/1046 [18:30<01:04,  2.43it/s]
Inference Embeddings:  85%|████████▌ | 891/1046 [18:30<01:03,  2.44it/s]
Inference Embeddings:  85%|████████▌ | 892/1046 [18:30<01:02,  2.45it/s]
Inference Embeddings:  85%|████████▌ | 893/1046 [18:31<01:03,  2.39it/s]
Inference Embeddings:  85%|████████▌ | 894/1046 [18:31<01:05,  2.33it/s]
Inference Embeddings:  86%|████████▌ | 895/1046 [18:32<01:03,  2.39it/s]
Inference Embeddings:  86%|████████▌ | 896/1046 [18:32<01:02,  2.41it/s]
Inference Embeddings:  86%|████████▌ | 897/1046 [18:32<01:01,  2.43it/s]
Inference Embeddings:  86%|████████▌ | 898/1046 [18:33<01:00,  2.44it/s]
Inference Embeddings:  86%|████████▌ | 899/1046 [18:33<01:00,  2.44it/s]
Inference Embeddings:  86%|████████▌ | 900/1046 [18:34<01:00,  2.42it/s]
Inference Embeddings:  86%|████████▌ | 901/1046 [18:34<01:05,  2.23it/s]
Inference Embeddings:  86%|████████▌ | 902/1046 [18:35<01:02,  2.30it/s]
Inference Embeddings:  86%|████████▋ | 903/1046 [18:35<01:00,  2.35it/s]
Inference Embeddings:  86%|████████▋ | 904/1046 [18:35<00:59,  2.39it/s]
Inference Embeddings:  87%|████████▋ | 905/1046 [18:36<00:58,  2.41it/s]
Inference Embeddings:  87%|████████▋ | 906/1046 [18:36<00:57,  2.42it/s]
Inference Embeddings:  87%|████████▋ | 907/1046 [18:37<00:56,  2.45it/s]
Inference Embeddings:  87%|████████▋ | 908/1046 [18:37<00:55,  2.47it/s]
Inference Embeddings:  87%|████████▋ | 909/1046 [18:37<00:54,  2.50it/s]
Inference Embeddings:  87%|████████▋ | 910/1046 [18:38<00:55,  2.45it/s]
Inference Embeddings:  87%|████████▋ | 911/1046 [18:38<00:55,  2.43it/s]
Inference Embeddings:  87%|████████▋ | 912/1046 [18:39<00:54,  2.44it/s]
Inference Embeddings:  87%|████████▋ | 913/1046 [18:39<00:53,  2.50it/s]
Inference Embeddings:  87%|████████▋ | 914/1046 [18:40<00:54,  2.44it/s]
Inference Embeddings:  87%|████████▋ | 915/1046 [18:40<00:53,  2.46it/s]
Inference Embeddings:  88%|████████▊ | 916/1046 [18:40<00:53,  2.41it/s]
Inference Embeddings:  88%|████████▊ | 917/1046 [18:41<00:53,  2.39it/s]
Inference Embeddings:  88%|████████▊ | 918/1046 [18:41<00:53,  2.40it/s]
Inference Embeddings:  88%|████████▊ | 919/1046 [18:42<00:54,  2.33it/s]
Inference Embeddings:  88%|████████▊ | 920/1046 [18:42<00:53,  2.34it/s]
Inference Embeddings:  88%|████████▊ | 921/1046 [18:43<00:53,  2.34it/s]
Inference Embeddings:  88%|████████▊ | 922/1046 [18:43<00:52,  2.35it/s]
Inference Embeddings:  88%|████████▊ | 923/1046 [18:43<00:53,  2.29it/s]
Inference Embeddings:  88%|████████▊ | 924/1046 [18:44<00:52,  2.32it/s]
Inference Embeddings:  88%|████████▊ | 925/1046 [18:44<00:53,  2.28it/s]
Inference Embeddings:  89%|████████▊ | 926/1046 [18:45<00:51,  2.34it/s]
Inference Embeddings:  89%|████████▊ | 927/1046 [18:45<00:51,  2.30it/s]
Inference Embeddings:  89%|████████▊ | 928/1046 [18:46<00:49,  2.37it/s]
Inference Embeddings:  89%|████████▉ | 929/1046 [18:46<00:49,  2.39it/s]
Inference Embeddings:  89%|████████▉ | 930/1046 [18:46<00:47,  2.42it/s]
Inference Embeddings:  89%|████████▉ | 931/1046 [18:47<00:47,  2.43it/s]
Inference Embeddings:  89%|████████▉ | 932/1046 [18:47<00:47,  2.42it/s]
Inference Embeddings:  89%|████████▉ | 933/1046 [18:48<00:47,  2.38it/s]
Inference Embeddings:  89%|████████▉ | 934/1046 [18:48<00:47,  2.38it/s]
Inference Embeddings:  89%|████████▉ | 935/1046 [18:48<00:45,  2.42it/s]
Inference Embeddings:  89%|████████▉ | 936/1046 [18:49<00:45,  2.41it/s]
Inference Embeddings:  90%|████████▉ | 937/1046 [18:49<00:45,  2.40it/s]
Inference Embeddings:  90%|████████▉ | 938/1046 [18:50<00:43,  2.46it/s]
Inference Embeddings:  90%|████████▉ | 939/1046 [18:50<00:43,  2.45it/s]
Inference Embeddings:  90%|████████▉ | 940/1046 [18:50<00:44,  2.41it/s]
Inference Embeddings:  90%|████████▉ | 941/1046 [18:51<00:43,  2.43it/s]
Inference Embeddings:  90%|█████████ | 942/1046 [18:51<00:42,  2.46it/s]
Inference Embeddings:  90%|█████████ | 943/1046 [18:52<00:40,  2.52it/s]
Inference Embeddings:  90%|█████████ | 944/1046 [18:52<00:40,  2.53it/s]
Inference Embeddings:  90%|█████████ | 945/1046 [18:52<00:39,  2.56it/s]
Inference Embeddings:  90%|█████████ | 946/1046 [18:53<00:39,  2.55it/s]
Inference Embeddings:  91%|█████████ | 947/1046 [18:53<00:38,  2.59it/s]
Inference Embeddings:  91%|█████████ | 948/1046 [18:54<00:37,  2.59it/s]
Inference Embeddings:  91%|█████████ | 949/1046 [18:54<00:36,  2.63it/s]
Inference Embeddings:  91%|█████████ | 950/1046 [18:54<00:36,  2.64it/s]
Inference Embeddings:  91%|█████████ | 951/1046 [18:55<00:37,  2.55it/s]
Inference Embeddings:  91%|█████████ | 952/1046 [18:55<00:36,  2.61it/s]
Inference Embeddings:  91%|█████████ | 953/1046 [18:55<00:35,  2.60it/s]
Inference Embeddings:  91%|█████████ | 954/1046 [18:56<00:35,  2.58it/s]
Inference Embeddings:  91%|█████████▏| 955/1046 [18:56<00:36,  2.46it/s]
Inference Embeddings:  91%|█████████▏| 956/1046 [18:57<00:35,  2.52it/s]
Inference Embeddings:  91%|█████████▏| 957/1046 [18:57<00:34,  2.60it/s]
Inference Embeddings:  92%|█████████▏| 958/1046 [18:57<00:32,  2.70it/s]
Inference Embeddings:  92%|█████████▏| 959/1046 [18:58<00:31,  2.75it/s]
Inference Embeddings:  92%|█████████▏| 960/1046 [18:58<00:31,  2.77it/s]
Inference Embeddings:  92%|█████████▏| 961/1046 [18:58<00:30,  2.78it/s]
Inference Embeddings:  92%|█████████▏| 962/1046 [18:59<00:29,  2.83it/s]
Inference Embeddings:  92%|█████████▏| 963/1046 [18:59<00:29,  2.79it/s]
Inference Embeddings:  92%|█████████▏| 964/1046 [19:00<00:29,  2.75it/s]
Inference Embeddings:  92%|█████████▏| 965/1046 [19:00<00:30,  2.66it/s]
Inference Embeddings:  92%|█████████▏| 966/1046 [19:00<00:29,  2.71it/s]
Inference Embeddings:  92%|█████████▏| 967/1046 [19:01<00:28,  2.79it/s]
Inference Embeddings:  93%|█████████▎| 968/1046 [19:01<00:27,  2.81it/s]
Inference Embeddings:  93%|█████████▎| 969/1046 [19:01<00:27,  2.84it/s]
Inference Embeddings:  93%|█████████▎| 970/1046 [19:02<00:28,  2.71it/s]
Inference Embeddings:  93%|█████████▎| 971/1046 [19:02<00:27,  2.73it/s]
Inference Embeddings:  93%|█████████▎| 972/1046 [19:02<00:26,  2.80it/s]
Inference Embeddings:  93%|█████████▎| 973/1046 [19:03<00:25,  2.82it/s]
Inference Embeddings:  93%|█████████▎| 974/1046 [19:03<00:25,  2.78it/s]
Inference Embeddings:  93%|█████████▎| 975/1046 [19:03<00:24,  2.84it/s]
Inference Embeddings:  93%|█████████▎| 976/1046 [19:04<00:24,  2.82it/s]
Inference Embeddings:  93%|█████████▎| 977/1046 [19:04<00:24,  2.87it/s]
Inference Embeddings:  93%|█████████▎| 978/1046 [19:04<00:23,  2.94it/s]
Inference Embeddings:  94%|█████████▎| 979/1046 [19:05<00:22,  2.97it/s]
Inference Embeddings:  94%|█████████▎| 980/1046 [19:05<00:23,  2.86it/s]
Inference Embeddings:  94%|█████████▍| 981/1046 [19:06<00:22,  2.91it/s]
Inference Embeddings:  94%|█████████▍| 982/1046 [19:06<00:21,  2.95it/s]
Inference Embeddings:  94%|█████████▍| 983/1046 [19:06<00:21,  2.95it/s]
Inference Embeddings:  94%|█████████▍| 984/1046 [19:07<00:20,  2.99it/s]
Inference Embeddings:  94%|█████████▍| 985/1046 [19:07<00:20,  3.05it/s]
Inference Embeddings:  94%|█████████▍| 986/1046 [19:07<00:19,  3.02it/s]
Inference Embeddings:  94%|█████████▍| 987/1046 [19:08<00:19,  3.03it/s]
Inference Embeddings:  94%|█████████▍| 988/1046 [19:08<00:19,  3.05it/s]
Inference Embeddings:  95%|█████████▍| 989/1046 [19:08<00:18,  3.05it/s]
Inference Embeddings:  95%|█████████▍| 990/1046 [19:08<00:18,  3.08it/s]
Inference Embeddings:  95%|█████████▍| 991/1046 [19:09<00:17,  3.06it/s]
Inference Embeddings:  95%|█████████▍| 992/1046 [19:09<00:17,  3.11it/s]
Inference Embeddings:  95%|█████████▍| 993/1046 [19:09<00:16,  3.15it/s]
Inference Embeddings:  95%|█████████▌| 994/1046 [19:10<00:16,  3.22it/s]
Inference Embeddings:  95%|█████████▌| 995/1046 [19:10<00:15,  3.21it/s]
Inference Embeddings:  95%|█████████▌| 996/1046 [19:10<00:15,  3.26it/s]
Inference Embeddings:  95%|█████████▌| 997/1046 [19:11<00:15,  3.18it/s]
Inference Embeddings:  95%|█████████▌| 998/1046 [19:11<00:15,  3.19it/s]
Inference Embeddings:  96%|█████████▌| 999/1046 [19:11<00:14,  3.22it/s]
Inference Embeddings:  96%|█████████▌| 1000/1046 [19:12<00:14,  3.28it/s]
Inference Embeddings:  96%|█████████▌| 1001/1046 [19:12<00:13,  3.27it/s]
Inference Embeddings:  96%|█████████▌| 1002/1046 [19:12<00:13,  3.29it/s]
Inference Embeddings:  96%|█████████▌| 1003/1046 [19:12<00:12,  3.36it/s]
Inference Embeddings:  96%|█████████▌| 1004/1046 [19:13<00:12,  3.41it/s]
Inference Embeddings:  96%|█████████▌| 1005/1046 [19:13<00:12,  3.37it/s]
Inference Embeddings:  96%|█████████▌| 1006/1046 [19:13<00:11,  3.40it/s]
Inference Embeddings:  96%|█████████▋| 1007/1046 [19:14<00:11,  3.35it/s]
Inference Embeddings:  96%|█████████▋| 1008/1046 [19:14<00:11,  3.38it/s]
Inference Embeddings:  96%|█████████▋| 1009/1046 [19:14<00:10,  3.52it/s]
Inference Embeddings:  97%|█████████▋| 1010/1046 [19:14<00:09,  3.62it/s]
Inference Embeddings:  97%|█████████▋| 1011/1046 [19:15<00:09,  3.64it/s]
Inference Embeddings:  97%|█████████▋| 1012/1046 [19:15<00:09,  3.65it/s]
Inference Embeddings:  97%|█████████▋| 1013/1046 [19:15<00:09,  3.64it/s]
Inference Embeddings:  97%|█████████▋| 1014/1046 [19:16<00:08,  3.67it/s]
Inference Embeddings:  97%|█████████▋| 1015/1046 [19:16<00:08,  3.64it/s]
Inference Embeddings:  97%|█████████▋| 1016/1046 [19:16<00:08,  3.67it/s]
Inference Embeddings:  97%|█████████▋| 1017/1046 [19:16<00:07,  3.77it/s]
Inference Embeddings:  97%|█████████▋| 1018/1046 [19:17<00:07,  3.66it/s]
Inference Embeddings:  97%|█████████▋| 1019/1046 [19:17<00:07,  3.73it/s]
Inference Embeddings:  98%|█████████▊| 1020/1046 [19:17<00:07,  3.69it/s]
Inference Embeddings:  98%|█████████▊| 1021/1046 [19:17<00:06,  3.78it/s]
Inference Embeddings:  98%|█████████▊| 1022/1046 [19:18<00:06,  3.93it/s]
Inference Embeddings:  98%|█████████▊| 1023/1046 [19:18<00:05,  3.96it/s]
Inference Embeddings:  98%|█████████▊| 1024/1046 [19:18<00:05,  4.01it/s]
Inference Embeddings:  98%|█████████▊| 1025/1046 [19:18<00:05,  4.00it/s]
Inference Embeddings:  98%|█████████▊| 1026/1046 [19:19<00:04,  4.03it/s]
Inference Embeddings:  98%|█████████▊| 1027/1046 [19:19<00:04,  3.93it/s]
Inference Embeddings:  98%|█████████▊| 1028/1046 [19:19<00:04,  4.16it/s]
Inference Embeddings:  98%|█████████▊| 1029/1046 [19:19<00:03,  4.53it/s]
Inference Embeddings:  98%|█████████▊| 1030/1046 [19:19<00:03,  4.80it/s]
Inference Embeddings:  99%|█████████▊| 1031/1046 [19:20<00:03,  4.76it/s]
Inference Embeddings:  99%|█████████▊| 1032/1046 [19:20<00:03,  4.60it/s]
Inference Embeddings:  99%|█████████▉| 1033/1046 [19:20<00:02,  4.47it/s]
Inference Embeddings:  99%|█████████▉| 1034/1046 [19:20<00:02,  4.76it/s]
Inference Embeddings:  99%|█████████▉| 1035/1046 [19:21<00:02,  4.82it/s]
Inference Embeddings:  99%|█████████▉| 1036/1046 [19:21<00:02,  4.92it/s]
Inference Embeddings:  99%|█████████▉| 1037/1046 [19:21<00:01,  4.84it/s]
Inference Embeddings:  99%|█████████▉| 1038/1046 [19:21<00:01,  5.03it/s]
Inference Embeddings:  99%|█████████▉| 1039/1046 [19:21<00:01,  4.74it/s]
Inference Embeddings:  99%|█████████▉| 1040/1046 [19:22<00:01,  4.90it/s]
Inference Embeddings: 100%|█████████▉| 1041/1046 [19:22<00:00,  5.11it/s]
Inference Embeddings: 100%|█████████▉| 1042/1046 [19:22<00:00,  5.34it/s]
Inference Embeddings: 100%|█████████▉| 1043/1046 [19:22<00:00,  5.42it/s]
Inference Embeddings: 100%|█████████▉| 1044/1046 [19:22<00:00,  5.51it/s]
Inference Embeddings: 100%|█████████▉| 1045/1046 [19:22<00:00,  5.66it/s]
Inference Embeddings: 100%|██████████| 1046/1046 [19:23<00:00,  5.75it/s]
Inference Embeddings: 100%|██████████| 1046/1046 [19:23<00:00,  1.11s/it]
      embed 完成: (8365, 1024)  耗时 1167.1s  速率 7.17 chunk/s
[4/4] 索引写出:
      faiss : /media/amd/raid1/rag/index/kb.faiss  (34.26 MB, 8365 向量, dim=1024)
      meta  : /media/amd/raid1/rag/index/kb_meta.jsonl  (10.25 MB)
[stat] files=295 chunks=8365 emb_rate=7.167chunk/s bytes_per_vec=4096
[5/5] smoke queries

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 54028.23it/s]
query: MaoField chain actual EMA KL F3 LOSO C meta-pattern   (top-6, 源=知识, project=MaoField)

[1] score=0.6046  来源=MaoField
    path: /media/amd/raid1/canonical/projects/MaoField/docs/README.md
    sect: Documentation
    Extended documentation for the MaoField framework. ...

[2] score=0.6046  来源=MaoField
    path: /media/amd/raid1/canonical/projects/MaoField/docs/infra/gpt_deep_research/deep_research_previous_measurement_audit_20260622.md
    sect: MaoField 玻璃箱打破工具的严格数学审计 > 执行裁定
    [LOCAL] 今天在严格审计下，**MaoField 当前能成立的数学对象，不是 unconditional theorem，也不是“辩证唯物主义本身给出数学工具”，而是一个可证伪的 measurement-audit operator family**：任何候选 collapse 指标，都必须先穿过 nuisance 轴的投影与残差审计，才有资格进入“独立结构”候选。这个结论与仓库当前绑定态一致：STATE 将 exp020 的收口 ...

[3] score=0.5983  来源=MaoField
    path: /media/amd/raid1/canonical/projects/MaoField/GPT55_PRO_RESEARCH_INDEX_20260622.md
    sect: MaoField GPT-5.5 Pro Research Index > 2. Current Scientific Position
    **Observed / derived.**  - MaoField is now best treated as an empirical pilot study with negative-result center of gravity. - exp019 alpha=1 confirmatory line failed all three locked endpoints; gate stopped at E1. See [l ...

[4] score=0.5859  来源=MaoField
    path: /media/amd/raid1/canonical/projects/MaoField/experiments/exp018_cat/dppl_bridge_verify_d21_output/AUDIT_D24_EXP_HISTORY_BINARY_VERIFY_20260524.md
    sect: [audit sub-agent zero-context — MaoField 全 experiment 历史 binary verify + reproducibility cross-check + 反题 6 P0★ + 12 NOT-claim + D-PPL P0★-F + 5060 P0★-G FATAL inventory] > §9 final binary verdict + 5 句 summary > 9.2 5 句 summary
    - MaoField 项目 13 个 exp dir 之 binary inventory: exp003-016 = Shape-CFD 历史 archive (不入 paper v8), exp017_dialectics = paper v8 final 之 substantive predecessor (1.7G), exp018_cat = paper v8 final direct source chain (991M,  ...

[5] score=0.5718  来源=MaoField
    path: /media/amd/raid1/canonical/projects/MaoField/experiments/exp018_cat/dppl_bridge_verify_d21_output/MAOFIELD_INDEX_MATH_PROP_20260529.md
    sect: MaoField 历程索引 — 数学维 + 命题维 (D21→D29) > §1 数学命题总表(时间序,每行 = ID + verbatim form + tier + jsonl 源 + 独立通道 status + 所在 md) > §1.1 D26 多通道 30 个数学主张(M1-M30,`MAOFIELD_MATH_MULTI_CHANNEL_ANALYSIS_D26_ATTEMPT1.md`)
    | ID | verbatim form | tier | jsonl/源 | |---|---|---|---| | M1 | chain actual two-term $\mathcal{L}_{\rm cont}^{\rm chain}=(\Delta D_n)^2+(D_n-\bar D^{\rm EMA}_n)^2$ | code-traced ✓ | paper line 226 + code | | M2 | $K=1\ ...

[6] score=0.5685  来源=MaoField
    path: /media/amd/raid1/canonical/projects/MaoField/experiments/exp018_cat/literature/RESEARCH_ACADEMIC_RECENT_PROGRESS_D19_20260519.md
    sect: 学术界 2024-Q3 至 2026-Q2 与 MaoField 相关进展 audit (D19 background research) > 8 Anthropic / RLHF / Constitutional AI alignment 方向 > 8.3 Ibrahim, Hafner, Rocher 2026 *Training language models to be warm can reduce accuracy and increase sycophancy* (**Nature 2026**) [DOI:10.1038/s41586-026-10410-0]
    **Relevance to MaoField**: - **Relevant ★★★** 这是 **Nature 2026 industrial-scale baseline** 对 RLHF training 内 alignment-vs-accuracy 真实 trade-off 的实证 paper. MaoField 5/11 第三次盲审 verdict 已 cite (paper v8 §2 + §7) 但 paper v8  ...


Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
