rel_path	size_bytes	mtime_utc	ext	category	md_layer	index_policy	sha256_if_small
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_4/config.json	842	2026-05-10T07:07:10+00:00	.json	structured_or_text_data		digest_only_data	ec3685f3db43adc724ed998471e8484d30827da70f30e9c4f69a37835f1b8cb9
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_4/generation_config.json	132	2026-05-10T07:07:10+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_4/merges.txt	456318	2026-05-10T07:07:10+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_4/model.safetensors	500979600	2026-05-10T07:07:10+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_4/special_tokens_map.json	548	2026-05-10T07:07:10+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_4/tokenizer.json	3558658	2026-05-10T07:07:10+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_4/tokenizer_config.json	700	2026-05-10T07:07:10+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_4/training_args.bin	5905	2026-05-10T07:07:10+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	b125b53ebdb42b1782440646cd9f4d200ce7bf0ca9d9007672cfe29fd809aa3f
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_4/vocab.json	798293	2026-05-10T07:07:10+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_5/config.json	842	2026-05-10T07:37:11+00:00	.json	structured_or_text_data		digest_only_data	ec3685f3db43adc724ed998471e8484d30827da70f30e9c4f69a37835f1b8cb9
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_5/generation_config.json	132	2026-05-10T07:37:11+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_5/merges.txt	456318	2026-05-10T07:37:11+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_5/model.safetensors	500979600	2026-05-10T07:37:11+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_5/special_tokens_map.json	548	2026-05-10T07:37:11+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_5/tokenizer.json	3558658	2026-05-10T07:37:11+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_5/tokenizer_config.json	700	2026-05-10T07:37:11+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_5/training_args.bin	5905	2026-05-10T07:37:11+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	992cc9ad6aaec2c85e7a6f32361a52157d74317c3023fd7c4ca9d5145c1eb315
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_5/vocab.json	798293	2026-05-10T07:37:11+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_6/config.json	842	2026-05-10T08:07:16+00:00	.json	structured_or_text_data		digest_only_data	ec3685f3db43adc724ed998471e8484d30827da70f30e9c4f69a37835f1b8cb9
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_6/generation_config.json	132	2026-05-10T08:07:16+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_6/merges.txt	456318	2026-05-10T08:07:16+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_6/model.safetensors	500979600	2026-05-10T08:07:16+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_6/special_tokens_map.json	548	2026-05-10T08:07:16+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_6/tokenizer.json	3558658	2026-05-10T08:07:16+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_6/tokenizer_config.json	700	2026-05-10T08:07:16+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_6/training_args.bin	5905	2026-05-10T08:07:16+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	14eb5bab9209fd4e150c722e0fb342db20b47ed52428d5bf4be764fe12ba3126
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_6/vocab.json	798293	2026-05-10T08:07:16+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_7/config.json	842	2026-05-10T08:37:15+00:00	.json	structured_or_text_data		digest_only_data	ec3685f3db43adc724ed998471e8484d30827da70f30e9c4f69a37835f1b8cb9
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_7/generation_config.json	132	2026-05-10T08:37:15+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_7/merges.txt	456318	2026-05-10T08:37:15+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_7/model.safetensors	500979600	2026-05-10T08:37:15+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_7/special_tokens_map.json	548	2026-05-10T08:37:15+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_7/tokenizer.json	3558658	2026-05-10T08:37:15+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_7/tokenizer_config.json	700	2026-05-10T08:37:15+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_7/training_args.bin	5905	2026-05-10T08:37:15+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	0598fa98c0037533286d2e0750a57dbf23e1ab65245d9f49688555449950dd6d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_7/vocab.json	798293	2026-05-10T08:37:15+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_8/config.json	842	2026-05-10T09:07:20+00:00	.json	structured_or_text_data		digest_only_data	ec3685f3db43adc724ed998471e8484d30827da70f30e9c4f69a37835f1b8cb9
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_8/generation_config.json	132	2026-05-10T09:07:20+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_8/merges.txt	456318	2026-05-10T09:07:21+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_8/model.safetensors	500979600	2026-05-10T09:07:20+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_8/special_tokens_map.json	548	2026-05-10T09:07:21+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_8/tokenizer.json	3558658	2026-05-10T09:07:21+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_8/tokenizer_config.json	700	2026-05-10T09:07:21+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_8/training_args.bin	5905	2026-05-10T09:07:21+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	e2419f9c638f6c624ae24386f665eeeb1550ff08bf46e148a17d3e1bdfb10628
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_8/vocab.json	798293	2026-05-10T09:07:21+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_9/config.json	842	2026-05-10T09:37:30+00:00	.json	structured_or_text_data		digest_only_data	ec3685f3db43adc724ed998471e8484d30827da70f30e9c4f69a37835f1b8cb9
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_9/generation_config.json	132	2026-05-10T09:37:30+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_9/merges.txt	456318	2026-05-10T09:37:30+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_9/model.safetensors	500979600	2026-05-10T09:37:30+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_9/special_tokens_map.json	548	2026-05-10T09:37:30+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_9/tokenizer.json	3558658	2026-05-10T09:37:30+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_9/tokenizer_config.json	700	2026-05-10T09:37:30+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_9/training_args.bin	5905	2026-05-10T09:37:30+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	155db6fceab10e5659408a491bf88b99ddd06249130477c3aa806efdb9959e94
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed2/generation_9/vocab.json	798293	2026-05-10T09:37:30+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_0/config.json	747	2026-05-10T09:43:42+00:00	.json	structured_or_text_data		digest_only_data	713fdae913bf0a63688af0090361d9cc7dd502a761607b35f8a94c0c2bdffd26
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_0/generation_config.json	132	2026-05-10T09:43:42+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_0/merges.txt	456318	2026-05-10T09:43:42+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_0/model.safetensors	500979600	2026-05-10T09:43:42+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_0/special_tokens_map.json	548	2026-05-10T09:43:42+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_0/tokenizer.json	3558658	2026-05-10T09:43:42+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_0/tokenizer_config.json	700	2026-05-10T09:43:42+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_0/training_args.bin	5905	2026-05-10T09:43:42+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	719a2d80158c6942f80ba9f370da4e8a804588766b15fa55cddea1788e4c465c
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_0/vocab.json	798293	2026-05-10T09:43:42+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_1/config.json	842	2026-05-10T10:13:31+00:00	.json	structured_or_text_data		digest_only_data	71f851178f9f10de7936aae37750a7fa92123b2f025bd9fbc8e19a27070cd706
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_1/generation_config.json	132	2026-05-10T10:13:31+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_1/merges.txt	456318	2026-05-10T10:13:31+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_1/model.safetensors	500979600	2026-05-10T10:13:31+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_1/special_tokens_map.json	548	2026-05-10T10:13:31+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_1/tokenizer.json	3558658	2026-05-10T10:13:31+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_1/tokenizer_config.json	700	2026-05-10T10:13:31+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_1/training_args.bin	5905	2026-05-10T10:13:31+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	9eebb46ee59041168e0cb6d47be6641427b06b395811d045fbeb9b59d908e6a3
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_1/vocab.json	798293	2026-05-10T10:13:31+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_2/config.json	842	2026-05-10T10:43:29+00:00	.json	structured_or_text_data		digest_only_data	71f851178f9f10de7936aae37750a7fa92123b2f025bd9fbc8e19a27070cd706
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_2/generation_config.json	132	2026-05-10T10:43:29+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_2/merges.txt	456318	2026-05-10T10:43:29+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_2/model.safetensors	500979600	2026-05-10T10:43:29+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_2/special_tokens_map.json	548	2026-05-10T10:43:29+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_2/tokenizer.json	3558658	2026-05-10T10:43:29+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_2/tokenizer_config.json	700	2026-05-10T10:43:29+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_2/training_args.bin	5905	2026-05-10T10:43:29+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	fed87f602ccddd278b014e556aab19767d2d3ad0609c2f0303904317c73df7b2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_2/vocab.json	798293	2026-05-10T10:43:29+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_3/config.json	842	2026-05-10T11:13:30+00:00	.json	structured_or_text_data		digest_only_data	71f851178f9f10de7936aae37750a7fa92123b2f025bd9fbc8e19a27070cd706
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_3/generation_config.json	132	2026-05-10T11:13:30+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_3/merges.txt	456318	2026-05-10T11:13:30+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_3/model.safetensors	500979600	2026-05-10T11:13:30+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_3/special_tokens_map.json	548	2026-05-10T11:13:30+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_3/tokenizer.json	3558658	2026-05-10T11:13:30+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_3/tokenizer_config.json	700	2026-05-10T11:13:30+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_3/training_args.bin	5905	2026-05-10T11:13:30+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	5f2cbc55b5a7c5622a53ec8dfd968c1ee0c32a65690ade354682f7010e56110e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_3/vocab.json	798293	2026-05-10T11:13:30+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_4/config.json	842	2026-05-10T11:43:29+00:00	.json	structured_or_text_data		digest_only_data	71f851178f9f10de7936aae37750a7fa92123b2f025bd9fbc8e19a27070cd706
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_4/generation_config.json	132	2026-05-10T11:43:29+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_4/merges.txt	456318	2026-05-10T11:43:29+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_4/model.safetensors	500979600	2026-05-10T11:43:29+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_4/special_tokens_map.json	548	2026-05-10T11:43:29+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_4/tokenizer.json	3558658	2026-05-10T11:43:29+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_4/tokenizer_config.json	700	2026-05-10T11:43:29+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_4/training_args.bin	5905	2026-05-10T11:43:29+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	c83a3dff21a665ded148a32c32a120878b4cd143e8f82a6c5336b7e294aa408e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_4/vocab.json	798293	2026-05-10T11:43:29+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_5/config.json	842	2026-05-10T12:13:28+00:00	.json	structured_or_text_data		digest_only_data	71f851178f9f10de7936aae37750a7fa92123b2f025bd9fbc8e19a27070cd706
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_5/generation_config.json	132	2026-05-10T12:13:28+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_5/merges.txt	456318	2026-05-10T12:13:29+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_5/model.safetensors	500979600	2026-05-10T12:13:29+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_5/special_tokens_map.json	548	2026-05-10T12:13:29+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_5/tokenizer.json	3558658	2026-05-10T12:13:29+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_5/tokenizer_config.json	700	2026-05-10T12:13:29+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_5/training_args.bin	5905	2026-05-10T12:13:29+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	bb1c9c212a57ed2d4556f5a20dffda28c594b244a0f35b80523966542ace47b8
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_5/vocab.json	798293	2026-05-10T12:13:29+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_6/config.json	842	2026-05-10T12:43:28+00:00	.json	structured_or_text_data		digest_only_data	71f851178f9f10de7936aae37750a7fa92123b2f025bd9fbc8e19a27070cd706
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_6/generation_config.json	132	2026-05-10T12:43:28+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
